SectionID,Chainage,_200,_400,_600,_800,_1000,_1200,_1400,_1600,_1800,_2000,_2200,_2400,_2600,_2800,_3000,_3200,_3400,_3600,_3800,_4000,Direction,StartCh,EndCh,Length,sectionNr
1440U7465_/0010,270.6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,270.8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,271.0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,271.2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,271.4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,271.6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,271.8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,272.0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,272.2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,272.4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,272.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,272.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
